"codbeneficio","descripcion","tipobeneficio","ingastoigualbenef","indconteoproced","agrupbenef","agrupsuper","agrupsuponco","agrupdetalle","agrupseps","agrupgralprev","agruponcored","agrupsuponcored","estado","fecarga","agruppetroimi","indmer","indexcluido","fecargadl"
P02,SALUD MENTAL HOSPITALARIO,,,H,HOSPITALARIO,HOSPITALARIO,HOSPITALARIO,SALUD MENTAL,HOSPITALARIO,HOSPITALARIO,HOSPITALARIO,HOSPITALARIO,V,2022-08-12,AMBULATORIO,N,,2022-08-17
P04,CONSULTA PSIQUIATRICA,,,A,AMBULATORIO,AMBULATORIO,AMBULATORIO,SALUD MENTAL,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,V,2022-08-12,AMBULATORIO,N,,2022-08-17
Q00,MEDICINA FISICA Y REHABILITACION,,,A,AMBULATORIO,AMBULATORIO,AMBULATORIO,MEDICINA FISICA,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,V,2022-08-12,AMBULATORIO,N,,2022-08-17
R00,PREVENCION,,,A,PREVENCION,PREVENCION,PREVENCION,PREVENCION,AMBULATORIO,PREVENCION,PREVENCION,AMBULATORIO,A,2022-08-12,PREVENCION,N,S,2022-08-17
R01,CHEQUEO MEDICO GENERAL,,,A,PREVENCION,PREVENCION,PREVENCION,PREVENCION,AMBULATORIO,PREVENCION,PREVENCION,AMBULATORIO,V,2022-08-12,PREVENCION,N,S,2022-08-17
R02,CHEQUEO MEDICO SCTR,,,A,PREVENCION,PREVENCION,PREVENCION,PREVENCION,AMBULATORIO,PREVENCION,PREVENCION,AMBULATORIO,V,2022-08-12,PREVENCION,N,S,2022-08-17
R03,CHEQUEO GINECOLOGICO,,,A,PREVENCION,PREVENCION,PREVENCION,PREVENCION,AMBULATORIO,PREVENCION,PREVENCION,AMBULATORIO,V,2022-08-12,PREVENCION,N,S,2022-08-17
R04,CHEQUEO ODONTOLOGICO,,,A,PREVENCION,PREVENCION,PREVENCION,PREVENCION,AMBULATORIO,PREVENCION,PREVENCION,AMBULATORIO,V,2022-08-12,PREVENCION,N,S,2022-08-17
R05,CHEQUEO OFTALMOLOGICO,,,A,PREVENCION,PREVENCION,PREVENCION,PREVENCION,AMBULATORIO,PREVENCION,PREVENCION,AMBULATORIO,V,2022-08-12,PREVENCION,N,S,2022-08-17
R06,VACUNAS E INMUNIZACIONES,,,L,PREVENCION,PREVENCION,PREVENCION,PREVENCION,AMBULATORIO,PREVENCION,PREVENCION,AMBULATORIO,V,2022-08-12,PREVENCION,N,S,2022-08-17
S00,SEPELIO,,,L,SEPELIO,SEPELIO,SEPELIO,SEPELIO,OTROS,SEPELIO,SEPELIO,SEPELIO,V,2022-08-12,SEPELIO,N,,2022-08-17
S02,DESAMPARO SUBITO FAMILIAR,,,L,SEPELIO,SEPELIO,SEPELIO,SEPELIO,OTROS,SEPELIO,SEPELIO,SEPELIO,V,2022-08-12,SEPELIO,N,,2022-08-17
T00,TRANSPORTE POR EVACUACION,,,L,OTROS,OTROS,OTROS,TRANSPORTE,OTROS,OTROS,OTROS,OTROS,V,2022-08-12,TRANSPORTE,N,,2022-08-17
V00,PROGRAMA CONTROL DE ENFERMEDADES,,,A,PROGRAMAS CRONICOS,AMBULATORIO,AMBULATORIO,PROGRAMAS CRONICOS,AMBULATORIO,PREVENCION,PROGRAMAS CRONICOS,AMBULATORIO,A,2022-08-12,PROG. CRONICOS,N,,2022-08-17
X00,TRATAMIENTO ALTERNATIVO,,,A,AMBULATORIO,AMBULATORIO,AMBULATORIO,TRATAMIENTO ALTERNATIVO,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,A,2022-08-12,TRATAMIENTO ALTERNATIVO,N,,2022-08-17
Z00,SEGUNDA CAPA,,,H,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,A,2022-08-12,AMBULATORIO,N,,2022-08-17
PDM,POR DEFINIR  - MIGRACIÒN,,,L,OTROS,OTROS,OTROS,OTROS,OTROS,OTROS,OTROS,OTROS,A,2022-08-12,OTROS,N,,2022-08-17
P05,CONSULTA PSICOLOGICA,,,A,AMBULATORIO,AMBULATORIO,AMBULATORIO,SALUD MENTAL,SALUD MENTAL,AMBULATORIO,AMBULATORIO,AMBULATORIO,V,2022-08-12,AMBULATORIO,N,,2022-08-17
A07,HOMEOPATIA,,,A,AMBULATORIO,AMBULATORIO,AMBULATORIO,MEDICINA ALTERNATIVA,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,V,2022-08-12,MEDICINA ALTERNATIVA,N,,2022-08-17
A08,MANEJO DE CASOS,,,A,AMBULATORIO,AMBULATORIO,AMBULATORIO,MANEJO CASOS,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,V,2022-08-12,AMBULATORIO,N,,2022-08-17
X01,ACUPUNTURA,,,A,AMBULATORIO,AMBULATORIO,AMBULATORIO,TRATAMIENTO ALTERNATIVO,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,V,2022-08-12,TRATAMIENTO ALTERNATIVO,N,,2022-08-17
X02,TRATAMIENTO QUIROPRACTICO,,,A,AMBULATORIO,AMBULATORIO,AMBULATORIO,TRATAMIENTO ALTERNATIVO,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,V,2022-08-12,TRATAMIENTO ALTERNATIVO,N,,2022-08-17
X03,ORTODONCIA,,,P,ODONTOLOGIA,ODONTOLOGIA,ODONTOLOGIA,ODONTOLOGIA,AMBULATORIO,ODONTOLOGIA,ODONTOLOGIA,ODONTOLOGIA,V,2022-08-12,ODONTOLOGIA,N,,2022-08-17
A15,SEGUNDA OPINION INTERNACIONAL,,,L,AMBULATORIO,AMBULATORIO,AMBULATORIO,SEGUNDA OPINION,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,V,2022-08-12,SEGUNDA OPINION,N,,2022-08-17
A16,SEGUNDA OPINION NACIONAL,,,L,AMBULATORIO,AMBULATORIO,AMBULATORIO,SEGUNDA OPINION,AMBULATORIO,AMBULATORIO,AMBULATORIO,AMBULATORIO,V,2022-08-12,SEGUNDA OPINION,N,,2022-08-17
E03,ACCIDENTE DE TRABAJO EMERGENCIA,,,A,EMERGENCIA,EMERGENCIA,EMERGENCIA,EMERGENCIA,EMERGENCIA,EMERGENCIA,EMERGENCIA,EMERGENCIA,V,2022-08-12,EMERGENCIA,N,,2022-08-17
A13,REEVALUACIONES MAD,,,A,MEDICO A DOMICILIO,AMBULATORIO,AMBULATORIO,MEDICO A DOMICILIO,DOMICILIARIA,AMBULATORIO,MEDICO A DOMICILIO,AMBULATORIO,V,2022-08-12,MEDICO DOMICILIO,N,,2022-08-17
A11,CONSULTA MAD ESPECIALISTA,,,A,MEDICO A DOMICILIO,AMBULATORIO,AMBULATORIO,MEDICO A DOMICILIO,DOMICILIARIA,AMBULATORIO,MEDICO A DOMICILIO,AMBULATORIO,V,2022-08-12,MEDICO DOMICILIO,N,,2022-08-17
A12,CONSULTA DOMICILIO MED.INTERNA/PEDIATRIA,,,A,MEDICO A DOMICILIO,AMBULATORIO,AMBULATORIO,MEDICO A DOMICILIO,DOMICILIARIA,AMBULATORIO,MEDICO A DOMICILIO,AMBULATORIO,V,2022-08-12,MEDICO DOMICILIO,N,,2022-08-17
V11,ENFERMEDAD CRONICA ASMA,,,A,PROGRAMAS CRONICOS,AMBULATORIO,AMBULATORIO,PROGRAMAS CRONICOS,AMBULATORIO,PREVENCION,PROGRAMAS CRONICOS,AMBULATORIO,V,2022-08-12,PROG. CRONICOS,N,,2022-08-17
V12,ENFERMEDAD CRONICA DIABETES,,,A,PROGRAMAS CRONICOS,AMBULATORIO,AMBULATORIO,PROGRAMAS CRONICOS,AMBULATORIO,PREVENCION,PROGRAMAS CRONICOS,AMBULATORIO,V,2022-08-12,PROG. CRONICOS,N,,2022-08-17
